id,age,gender,partner,ethnicity,income
192,60,Female,No,"Europe,White/European",> 100 000$
198,45,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
203,65,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
206,66,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
211,52,Female,Yes,"Europe,White/European",50 000$-70 000$
222,49,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
224,52,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
227,75,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
228,69,Female,No,"Europe,White/European",50 000$-70 000$
229,32,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
230,31,Female,Yes,"Europe,White/European",50 000$-70 000$
231,50,Male,No,"Europe,White/European",50 000$-70 000$
232,67,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
233,57,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
234,59,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
235,26,Male,No,"Europe,White/European",40 000$-50 000$
236,51,Female,No,"Europe,White/European",25 000$-30 000$
239,49,Female,Yes,"PACIFIC,Polynesian,Chamorro/Guam",10 000$-15 000$
240,68,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","PACIFIC,Polynesian,Chamorro/Guam",10 000$-15 000$
247,58,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
248,27,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
249,28,Female,Yes,"Europe,White/European",40 000$-50 000$
250,36,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
252,67,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
254,20,Female,No,"PACIFIC,Polynesian,Chamorro/Guam",15 000$-20 000$
262,44,Male,Yes,"Europe,White/European",50 000$-70 000$
263,49,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
267,36,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","China,Cantonese,Hakka,Mandarin",10 000$-15 000$
274,47,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","China,Cantonese,Hakka,Mandarin",5 000$
276,47,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","PACIFIC,Polynesian,Chamorro/Guam",> 100 000$
278,55,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
279,53,Female,No,"Europe,White/European",50 000$-70 000$
282,70,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
284,74,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","China,Cantonese,Hakka,Mandarin",5 000$
285,68,Female,"NA,refused","NA, dont know",NA
293,55,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
296,80,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
298,37,Female,Yes,"Europe,White/European",> 100 000$
299,56,Male,No,"Europe,White/European",30 000$-40 000$
301,66,Female,No,"Europe,White/European",30 000$-40 000$
305,21,Female,No,Maori+New Zealand,30 000$-40 000$
315,56,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
320,35,Female,Yes,"Europe,White/European",70 000$-100 000$
321,36,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
324,68,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
325,72,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
327,83,Male,No,"Europe,White/European",15 000$-20 000$
329,50,Female,No,"Europe,White/European",> 100 000$
332,32,Male,No,"Europe,White/European",40 000$-50 000$
335,28,Female,"NA,refused","PACIFIC,Polynesian,Chamorro/Guam",30 000$-40 000$
343,45,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
344,51,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,10 000$-15 000$
345,36,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,20 000$-25 000$
346,49,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
349,57,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,50 000$-70 000$
350,76,Female,No,"Europe,White/European",15 000$-20 000$
354,33,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,40 000$-50 000$
355,34,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
357,51,Female,No,"Europe,White/European",30 000$-40 000$
359,46,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","PACIFIC,Polynesian,Chamorro/Guam",15 000$-20 000$
363,71,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
364,75,Female,No,"Europe,White/European",10 000$-15 000$
365,61,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,5 000$
366,64,Male,No,"Europe,White/European",40 000$-50 000$
369,86,Female,No,"Europe,White/European",5 000$
371,35,Male,No,"Other,mixed origin",50 000$-70 000$
372,50,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
374,57,Female,Yes,"Europe,White/European",30 000$-40 000$
375,35,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,30 000$-40 000$
377,41,Male,Yes,"Europe,White/European",50 000$-70 000$
378,45,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
381,66,Female,Yes,"Europe,White/European",30 000$-40 000$
382,68,Male,Yes,"Europe,White/European",30 000$-40 000$
386,45,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
387,48,Female,Yes,"Europe,White/European",40 000$-50 000$
389,59,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
390,30,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,30 000$-40 000$
392,29,Male,Yes,"China,Cantonese,Hakka,Mandarin",50 000$-70 000$
394,42,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
399,60,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,50 000$-70 000$
400,30,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
403,55,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
404,40,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","PACIFIC,Polynesian,Chamorro/Guam",> 100 000$
405,62,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,25 000$-30 000$
406,39,Female,Yes,"China,Cantonese,Hakka,Mandarin",> 100 000$
409,63,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
410,43,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
413,38,Female,No,"China,Cantonese,Hakka,Mandarin",50 000$-70 000$
417,22,Female,Yes,"Europe,White/European",30 000$-40 000$
418,63,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
422,62,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
423,67,Female,No,"Other,mixed origin",30 000$-40 000$
424,22,Male,No,"Europe,White/European",5 000$
426,68,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
428,39,Male,Yes,"Europe,White/European",30 000$-40 000$
429,62,Male,Yes,"Europe,White/European",15 000$-20 000$
430,40,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
432,39,Female,Yes,"Europe,White/European",10 000$-15 000$
433,62,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
435,22,Male,Yes,"Other,mixed origin",10 000$-15 000$
436,29,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
437,77,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,> 100 000$
438,43,Male,"NA,refused","NA, dont know",30 000$-40 000$
441,43,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
442,70,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
444,74,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
447,31,Female,Yes,"PACIFIC,Polynesian,Chamorro/Guam",20 000$-25 000$
449,44,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,20 000$-25 000$
451,81,Female,Yes,"Europe,White/European",> 100 000$
458,37,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
460,87,Female,Yes,"Europe,White/European",50 000$-70 000$
464,53,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
466,38,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
467,50,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
468,76,Female,No,"Europe,White/European",20 000$-25 000$
469,81,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
474,33,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
475,74,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","China,Cantonese,Hakka,Mandarin",50 000$-70 000$
478,60,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
479,57,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
480,62,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
483,83,Female,Yes,"Europe,White/European",70 000$-100 000$
484,35,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
487,42,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
489,60,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
493,39,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Other,mixed origin",30 000$-40 000$
496,24,Male,No,"Europe,White/European",30 000$-40 000$
500,24,Female,Yes,"Europe,White/European",5 000$
502,29,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
505,43,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
509,65,Male,Yes,"Europe,White/European",70 000$-100 000$
510,60,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
511,64,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
515,43,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Other,mixed origin",15 000$-20 000$
517,79,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
519,73,Female,Yes,"Europe,White/European",15 000$-20 000$
520,85,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
521,35,Female,Yes,Maori+New Zealand,40 000$-50 000$
523,35,Female,Yes,"Europe,White/European",30 000$-40 000$
525,33,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","China,Cantonese,Hakka,Mandarin",25 000$-30 000$
528,49,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Other,mixed origin",50 000$-70 000$
529,58,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
531,25,Male,Yes,"Europe,White/European",> 100 000$
532,40,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
534,41,Male,No,"Europe,White/European",25 000$-30 000$
535,38,Female,Yes,"Europe,White/European",50 000$-70 000$
538,67,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
540,67,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
542,70,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
544,74,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
545,50,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
548,76,Female,Yes,"Europe,White/European",10 000$-15 000$
555,37,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
556,51,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
557,46,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","PACIFIC,Polynesian,Chamorro/Guam",40 000$-50 000$
558,39,Male,No,"Europe,White/European",NA
560,78,Female,Yes,"Europe,White/European",25 000$-30 000$
562,68,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
563,29,Male,Yes,"Europe,White/European",30 000$-40 000$
564,21,Female,Yes,"Europe,White/European",> 100 000$
565,46,Female,Yes,"Europe,White/European",50 000$-70 000$
568,79,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
569,29,Female,Yes,"China,Cantonese,Hakka,Mandarin",70 000$-100 000$
572,32,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","PACIFIC,Polynesian,Chamorro/Guam",50 000$-70 000$
573,37,Female,No,"Europe,White/European",30 000$-40 000$
574,44,Female,No,"Europe,White/European",15 000$-20 000$
575,84,Female,Yes,"Europe,White/European",10 000$-15 000$
578,67,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
581,45,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
583,58,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
584,32,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
596,64,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
610,27,Male,Yes,"PACIFIC,Polynesian,Chamorro/Guam",30 000$-40 000$
612,43,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","PACIFIC,Polynesian,Chamorro/Guam",NA
615,58,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
628,30,Female,No,"Other,mixed origin",30 000$-40 000$
632,54,Female,No,"Europe,White/European",10 000$-15 000$
634,43,Female,No,"Other,mixed origin",5 000$
635,51,Female,Yes,"Other,mixed origin",40 000$-50 000$
637,44,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","India,Hindi,Urdu,Gujarati,Tamil",10 000$-15 000$
644,83,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
650,41,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","PACIFIC,Polynesian,Chamorro/Guam",10 000$-15 000$
651,39,Female,Yes,Maori+New Zealand,50 000$-70 000$
653,32,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","PACIFIC,Polynesian,Chamorro/Guam",> 100 000$
656,45,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","PACIFIC,Polynesian,Chamorro/Guam",15 000$-20 000$
658,21,Male,Yes,Maori+New Zealand,25 000$-30 000$
666,55,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
668,46,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
670,38,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Other,mixed origin",> 100 000$
671,64,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Other,mixed origin",5 000$
673,63,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
675,21,Female,Yes,Maori+New Zealand,30 000$-40 000$
677,40,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
678,62,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
681,32,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
684,29,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,40 000$-50 000$
685,55,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)",Maori+New Zealand,20 000$-25 000$
689,78,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
692,33,Male,Yes,"Europe,White/European",50 000$-70 000$
694,29,Female,Yes,"Europe,White/European",30 000$-40 000$
695,28,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
697,43,Male,"NA,refused","NA, dont know",30 000$-40 000$
699,53,Female,Yes,Maori+New Zealand,40 000$-50 000$
703,45,Female,Yes,Maori+New Zealand,10 000$-15 000$
708,75,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
710,57,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","China,Cantonese,Hakka,Mandarin",20 000$-25 000$
712,74,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",40 000$-50 000$
718,32,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
719,20,Female,No,"India,Hindi,Urdu,Gujarati,Tamil",70 000$-100 000$
726,45,Male,No,"Europe,White/European",70 000$-100 000$
729,53,Female,Yes,"Europe,White/European",50 000$-70 000$
734,54,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
735,41,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",25 000$-30 000$
736,48,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","China,Cantonese,Hakka,Mandarin",15 000$-20 000$
737,52,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","China,Cantonese,Hakka,Mandarin",10 000$-15 000$
738,84,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",10 000$-15 000$
739,70,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
742,66,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
743,65,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
744,59,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",NA
746,88,Female,No,"Europe,White/European",10 000$-15 000$
749,76,Male,Yes,"Europe,White/European",40 000$-50 000$
750,45,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Other,mixed origin",NA
751,65,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",5 000$
757,22,Male,Yes,"China,Cantonese,Hakka,Mandarin",50 000$-70 000$
758,48,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
760,48,Female,No,"Europe,White/European",15 000$-20 000$
761,74,Female,Yes,"Europe,White/European",30 000$-40 000$
762,61,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
763,77,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",20 000$-25 000$
764,63,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Other,mixed origin",40 000$-50 000$
765,60,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",15 000$-20 000$
770,21,Female,Yes,"Europe,White/European",10 000$-15 000$
771,72,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
772,23,Female,"NA,refused","NA, dont know",20 000$-25 000$
773,44,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",50 000$-70 000$
774,58,Male,"NA,refused","NA, dont know",5 000$
775,35,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
776,23,Male,Yes,"Europe,White/European",25 000$-30 000$
778,53,Female,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",70 000$-100 000$
779,69,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",> 100 000$
782,70,Male,"NAP (married and living w legal spouse, Code 1 in MARITAL)","Europe,White/European",30 000$-40 000$
